"Timestamp","What is your department? ","  Which year are you in?  ","  Which type of events are you interested in?  ","  What is your preferred time for events?  ","  How often do you participate in college events?  ","  Which event would you most likely attend?  "
"2026/04/08 1:55:28 pm GMT+5:30","CSE","3rd Year","Cultural","Evening","Sometimes","Dance Fest"
"2026/04/08 2:04:09 pm GMT+5:30","CSE","2nd Year","Technical","Morning","Sometimes","Seminar"
"2026/04/08 2:12:17 pm GMT+5:30","Data science ","2nd Year","Sports","Afternoon","Sometimes","Hackathon"
"2026/04/08 2:12:32 pm GMT+5:30","ECE","3rd Year","Workshops","Morning","Sometimes","Seminar"
"2026/04/08 2:13:01 pm GMT+5:30","CSE","2nd Year","Sports","Morning","Often","Sports Meet"
"2026/04/08 2:13:51 pm GMT+5:30","Csd","2nd Year","Cultural","Morning","Rare","Hackathon"
"2026/04/08 2:14:03 pm GMT+5:30","Data Science ","2nd Year","Workshops","Evening","Rare","Hackathon"
"2026/04/08 2:16:15 pm GMT+5:30","CSD","2nd Year","Technical","Morning","Rare","Hackathon"
"2026/04/08 2:21:58 pm GMT+5:30","CSD","2nd Year","Technical","Evening","Rare","Hackathon"
"2026/04/08 4:32:28 pm GMT+5:30","ECE","4th Year","Workshops","Afternoon","Sometimes","Seminar"
"2026/04/08 4:33:17 pm GMT+5:30","BBA","3rd Year","Cultural","Evening","Often","Dance Fest"
"2026/04/08 4:34:05 pm GMT+5:30","CSE","2nd Year","Technical","Afternoon","Often","Hackathon"
"2026/04/08 4:34:43 pm GMT+5:30","ECE","3rd Year","Cultural","Afternoon","Sometimes","Dance Fest"
"2026/04/08 4:35:33 pm GMT+5:30","BBA","3rd Year","Sports","Afternoon","Rare","Sports Meet"
"2026/04/08 4:36:31 pm GMT+5:30","CSE","4th Year","Technical","Evening","Often","Hackathon"
"2026/04/08 4:37:00 pm GMT+5:30","ECE","1st Year","Workshops","Morning","Sometimes","Seminar"
